Availability,Stock levels,Order quantities,Shipping times,Shipping carriers,Shipping costs,Transportation modes,Routes,Costs
1,462,450,21,Carrier B,746.37,Rail,Route B,1184.84
0,170,335,18,Carrier B,187.39,Road,Route B,1944.47
1,279,441,16,Carrier C,352.13,Rail,Route A,628.8
1,278,209,3,Carrier B,138.57,Road,Route B,628.44
0,260,158,1,Carrier B,645.3,Rail,Route C,1650.71
1,456,137,29,Carrier C,791.91,Rail,Route C,1959.71
1,481,394,17,Carrier A,402.11,Air,Route A,1055.17
1,513,435,14,Carrier A,460.07,Road,Route A,1259.37
1,234,69,5,Carrier A,130.6,Rail,Route A,979.09
0,401,92,3,Carrier A,136.64,Road,Route C,1071.06
1,304,122,3,Carrier C,881.41,Air,Route A,1932.95
1,342,209,1,Carrier B,378.25,Rail,Route A,633.21
0,17,394,24,Carrier A,147.11,Rail,Route C,454.08
1,571,63,27,Carrier A,356.36,Road,Route B,908.9
1,106,482,28,Carrier A,936.81,Road,Route B,1178.89
0,573,276,21,Carrier A,700.88,Air,Route B,1358.12
1,122,263,21,Carrier B,949.89,Road,Route C,1809.19
0,62,139,24,Carrier A,485.34,Air,Route A,1250.97
1,574,87,3,Carrier A,907.75,Road,Route A,392.25
1,564,208,18,Carrier A,241.12,Air,Route A,387.4
1,556,404,24,Carrier A,373.76,Road,Route C,318.19
1,1,479,99,Carrier A,9999.0,Road,Route A,19999.0
1,227,353,3,Carrier B,912.23,Road,Route A,1746.7
1,208,481,14,Carrier A,67.33,Air,Route A,1126.59
1,277,149,29,Carrier B,943.67,Rail,Route B,1947.69
0,276,393,21,Carrier B,906.98,Air,Route A,762.34
1,140,49,24,Carrier A,235.09,Air,Route B,1884.83
0,244,181,3,Carrier A,879.47,Air,Route B,1885.84
1,450,484,15,Carrier B,132.58,Road,Route C,203.2
1,465,432,17,Carrier A,705.31,Road,Route A,882.69
1,241,262,4,Carrier B,946.36,Rail,Route A,715.17
1,177,472,24,Carrier A,516.47,Road,Route B,1515.87
0,399,430,4,Carrier B,410.42,Road,Route C,873.51
0,537,152,4,Carrier A,835.16,Road,Route A,1942.74
1,417,49,20,Carrier A,710.81,Air,Route B,848.32
1,70,123,16,Carrier B,598.44,Air,Route A,594.63
0,517,157,8,Carrier A,990.98,Air,Route C,403.97
1,228,426,15,Carrier A,386.22,Road,Route A,411.39
1,559,451,3,Carrier B,765.76,Road,Route B,229.05
1,402,148,27,Carrier A,815.82,Road,Route A,1182.98
0,567,235,17,Carrier C,828.46,Rail,Route A,360.59
1,47,124,21,Carrier B,417.08,Rail,Route B,1202.72
1,200,354,19,Carrier A,126.0,Air,Route A,433.86
0,216,306,28,Carrier B,468.62,Rail,Route A,397.35
1,144,359,14,Carrier B,811.11,Air,Route A,1132.21
1,370,207,6,Carrier B,65.28,Road,Route B,856.36
1,557,312,28,Carrier B,814.48,Air,Route A,359.9
0,558,210,14,Carrier A,403.77,Air,Route A,1874.6
0,502,494,8,Carrier B,963.13,Road,Route A,567.32
0,356,46,7,Carrier B,139.75,Air,Route A,1654.96
1,37,358,28,Carrier A,109.89,Rail,Route A,1766.18
0,417,137,9,Carrier B,444.31,Air,Route C,1197.63
0,515,122,2,Carrier A,142.97,Road,Route B,1069.41
0,25,488,12,Carrier C,763.43,Air,Route A,838.91
1,138,62,25,Carrier C,698.86,Rail,Route B,1096.57
1,263,411,21,Carrier C,406.04,Air,Route A,348.61
0,420,232,19,Carrier B,947.18,Road,Route B,446.44
1,163,264,16,Carrier A,354.83,Rail,Route C,1642.97
1,196,48,2,Carrier B,143.06,Rail,Route B,1517.09
0,14,411,5,Carrier B,990.98,Rail,Route A,1097.84
0,73,263,18,Carrier B,571.7,Air,Route A,1859.99
0,14,195,25,Carrier B,136.65,Rail,Route A,1566.47
1,413,447,9,Carrier A,769.56,Air,Route A,1488.02
0,586,426,25,Carrier A,826.03,Air,Route C,1190.67
1,242,313,14,Carrier A,822.16,Air,Route A,541.2
0,387,123,25,Carrier A,940.97,Rail,Route B,1611.8
1,587,433,28,Carrier A,764.76,Road,Route B,1488.65
1,21,264,12,Carrier A,382.97,Air,Route A,358.27
0,259,248,1,Carrier B,117.87,Road,Route B,1094.32
1,516,432,4,Carrier B,200.63,Air,Route C,394.34
1,470,160,24,Carrier B,647.57,Rail,Route A,1113.23
0,587,313,22,Carrier A,907.0,Road,Route B,1878.97
1,515,485,19,Carrier B,469.45,Road,Route B,365.57
1,534,107,28,Carrier A,160.56,Road,Route C,639.47
1,582,427,19,Carrier B,985.5,Rail,Route A,678.19
0,464,357,8,Carrier C,162.95,Road,Route A,907.85
1,480,411,19,Carrier C,817.63,Air,Route A,645.49
1,530,139,5,Carrier B,791.93,Road,Route C,1192.97
1,399,196,12,Carrier A,899.8,Rail,Route C,1810.11
0,178,397,19,Carrier C,761.99,Rail,Route A,1980.92
1,74,414,14,Carrier A,117.51,Rail,Route A,1565.03
0,513,403,19,Carrier A,901.04,Rail,Route B,780.79
1,290,232,24,Carrier B,421.86,Road,Route C,1229.53
1,473,122,3,Carrier B,419.49,Rail,Route B,1611.98
0,245,450,3,Carrier A,117.36,Rail,Route A,881.18
1,582,260,16,Carrier B,756.99,Road,Route B,390.83
0,504,180,29,Carrier A,130.81,Air,Route A,293.66
1,24,133,8,Carrier A,321.12,Road,Route B,1095.37
0,105,429,6,Carrier B,910.11,Rail,Route B,583.82
1,282,393,27,Carrier A,136.44,Rail,Route A,1650.68
0,564,225,8,Carrier A,761.88,Road,Route C,1975.09
1,576,123,24,Carrier A,717.56,Road,Route C,1861.82
0,510,381,22,Carrier A,598.98,Rail,Route A,1491.37
1,227,106,3,Carrier A,457.54,Road,Route A,1204.35
0,240,63,3,Carrier C,861.92,Air,Route B,904.76
0,551,290,4,Carrier B,353.58,Rail,Route C,540.44
1,428,136,17,Carrier A,380.54,Road,Route A,440.42
0,485,377,6,Carrier B,353.0,Rail,Route A,1159.75
1,404,247,24,Carrier C,69.25,Road,Route B,1661.8
0,518,394,3,Carrier B,371.66,Air,Route C,1804.53
0,243,159,25,Carrier A,61.92,Rail,Route A,1562.81
0,38,317,11,Carrier B,899.62,Air,Route B,1826.72
1,387,368,22,Carrier B,486.06,Rail,Route A,1219.4
0,368,197,15,Carrier B,128.26,Rail,Route A,420.01
1,244,462,24,Carrier C,473.43,Road,Route A,1245.62
0,337,212,13,Carrier B,707.04,Road,Route B,399.71
1,136,443,27,Carrier A,823.72,Air,Route A,831.24
0,419,47,28,Carrier B,820.3,Air,Route C,1227.33
0,216,335,12,Carrier B,907.43,Air,Route A,198.46
0,384,122,17,Carrier A,827.31,Air,Route C,325.03
1,567,447,6,Carrier C,660.74,Air,Route C,631.18
1,417,487,13,Carrier B,910.11,Road,Route A,914.55
1,337,498,2,Carrier A,372.53,Road,Route A,362.26
0,15,229,22,Carrier B,675.85,Road,Route B,437.27
0,421,17,29,Carrier B,766.59,Road,Route A,1741.49
1,37,122,20,Carrier B,161.61,Road,Route A,442.43
0,74,412,20,Carrier C,145.74,Road,Route B,429.41
0,37,151,1,Carrier B,218.45,Air,Route B,783.2
1,168,381,22,Carrier C,606.46,Air,Route B,1650.73
0,242,358,20,Carrier A,608.75,Road,Route A,460.03
1,403,262,21,Carrier A,129.36,Road,Route A,358.82
1,349,473,29,Carrier B,962.43,Road,Route B,341.96
1,395,447,20,Carrier B,200.14,Rail,Route C,1802.6
0,57,334,1,Carrier B,816.49,Rail,Route A,455.38
0,213,306,12,Carrier B,829.8,Air,Route A,1765.83
1,500,251,27,Carrier B,361.2,Road,Route B,416.31
1,252,449,9,Carrier A,475.5,Air,Route A,1645.13
0,501,267,17,Carrier B,654.43,Air,Route C,1521.04
1,66,234,21,Carrier B,649.61,Road,Route A,1155.24
0,281,137,4,Carrier A,241.93,Rail,Route B,1388.99
1,42,266,28,Carrier B,664.84,Rail,Route B,875.47
1,230,67,22,Carrier A,605.01,Road,Route B,1367.61
1,511,247,20,Carrier A,125.02,Rail,Route B,644.35
1,276,451,1,Carrier A,154.22,Rail,Route B,1260.7
1,514,337,3,Carrier A,150.56,Road,Route A,1646.62
1,166,234,6,Carrier A,236.0,Road,Route C,454.48
1,15,140,18,Carrier B,101.7,Air,Route A,773.25
0,506,380,8,Carrier B,185.09,Rail,Route C,645.08
1,393,448,19,Carrier B,775.21,Road,Route A,1123.58
0,401,432,8,Carrier C,120.26,Road,Route B,295.41
1,464,426,15,Carrier B,141.26,Road,Route B,1257.34
1,564,363,16,Carrier A,103.85,Road,Route A,890.47
0,513,135,3,Carrier B,600.5,Road,Route B,710.06
1,279,205,9,Carrier B,826.7,Road,Route A,458.36
1,426,229,27,Carrier C,791.64,Road,Route B,375.21
1,173,237,28,Carrier A,864.71,Road,Route A,1802.9
1,238,131,8,Carrier A,76.53,Road,Route A,1123.6
1,216,488,21,Carrier B,236.26,Rail,Route A,1192.34
1,41,267,3,Carrier C,952.22,Road,Route A,1552.3
1,558,345,8,Carrier C,782.62,Rail,Route C,721.39
0,42,226,1,Carrier C,130.07,Rail,Route B,390.07
0,587,263,25,Carrier B,351.27,Rail,Route B,403.67
1,392,122,17,Carrier B,469.82,Rail,Route A,766.52
0,260,234,2,Carrier A,990.98,Road,Route B,1090.03
1,14,153,7,Carrier B,865.49,Air,Route B,648.4
1,298,483,18,Carrier C,69.35,Rail,Route A,1519.97
1,409,498,17,Carrier B,827.37,Road,Route A,780.56
1,469,156,11,Carrier B,113.66,Air,Route A,1830.87
0,262,359,3,Carrier B,401.65,Air,Route A,208.62
1,50,233,4,Carrier B,910.08,Rail,Route B,405.29
1,279,333,25,Carrier B,712.36,Air,Route A,668.09
1,407,133,1,Carrier A,766.82,Rail,Route A,1014.17
1,139,232,3,Carrier A,835.62,Rail,Route B,772.89
0,559,411,3,Carrier A,821.89,Road,Route A,768.74
1,535,462,12,Carrier A,722.69,Road,Route B,780.69
1,388,136,16,Carrier A,988.71,Rail,Route A,1205.9
1,517,357,3,Carrier B,123.88,Road,Route B,1806.8
0,75,121,16,Carrier A,380.98,Rail,Route B,1241.18
0,36,305,21,Carrier B,716.29,Air,Route B,551.49
1,404,180,12,Carrier C,569.73,Road,Route A,889.52
1,238,289,9,Carrier A,127.57,Rail,Route A,827.22
1,508,207,18,Carrier B,72.11,Air,Route C,855.93
0,303,433,4,Carrier B,824.05,Rail,Route C,202.36
0,241,461,8,Carrier B,606.54,Road,Route A,438.03
0,279,47,21,Carrier B,327.84,Road,Route B,1652.03
0,351,488,24,Carrier A,768.37,Air,Route A,1661.57
1,49,274,6,Carrier B,653.74,Road,Route B,1646.3
0,42,289,4,Carrier A,763.08,Rail,Route A,1562.04
1,398,108,29,Carrier B,398.13,Road,Route A,1367.4
0,25,209,11,Carrier B,73.74,Rail,Route A,915.55
0,122,182,20,Carrier A,825.1,Road,Route B,1812.43
0,307,432,3,Carrier B,103.13,Rail,Route B,1396.68
1,466,255,13,Carrier B,132.41,Rail,Route A,551.33
1,573,264,20,Carrier B,356.41,Road,Route B,1017.91
1,566,380,16,Carrier C,210.46,Air,Route B,1803.73
1,48,151,6,Carrier A,904.47,Air,Route A,1633.7
1,514,408,21,Carrier A,363.71,Road,Route B,1967.0
1,413,412,11,Carrier B,881.43,Air,Route B,351.46
0,564,207,20,Carrier B,415.01,Road,Route B,213.71
1,385,498,25,Carrier A,415.32,Road,Route A,255.34
1,73,250,4,Carrier A,990.98,Air,Route A,316.38
0,243,271,14,Carrier A,404.27,Air,Route A,1206.05
1,249,482,6,Carrier B,515.43,Road,Route A,718.2
0,279,452,28,Carrier A,943.56,Air,Route B,836.57
0,565,382,4,Carrier A,380.74,Rail,Route B,1372.02
1,584,305,19,Carrier B,708.63,Rail,Route A,198.46
0,51,46,16,Carrier A,567.09,Rail,Route A,1542.97
1,48,61,27,Carrier A,319.15,Air,Route A,419.63
1,300,226,24,Carrier A,412.71,Rail,Route A,1057.89
1,270,229,24,Carrier B,925.67,Air,Route C,1095.99
1,267,394,29,Carrier A,189.77,Rail,Route A,709.42
0,73,126,21,Carrier C,416.62,Rail,Route B,1389.28
1,211,195,9,Carrier B,351.16,Air,Route B,638.74
0,465,427,24,Carrier B,453.96,Rail,Route A,593.33
0,57,304,29,Carrier A,141.31,Road,Route B,250.9
1,181,316,14,Carrier B,570.97,Air,Route B,850.66
0,299,309,16,Carrier C,403.73,Road,Route A,1125.78
0,555,209,4,Carrier B,381.75,Road,Route A,1646.67
1,404,156,16,Carrier C,661.72,Road,Route A,1809.13
1,196,63,23,Carrier A,817.96,Road,Route C,1329.13
1,470,268,22,Carrier B,354.05,Air,Route A,220.41
0,465,212,14,Carrier B,758.38,Air,Route B,356.56
0,587,63,2,Carrier B,825.61,Rail,Route A,1658.86
0,565,354,6,Carrier A,407.34,Air,Route B,388.12
1,393,193,3,Carrier C,458.47,Air,Route B,653.95
1,341,352,29,Carrier A,130.47,Road,Route C,213.41
1,414,276,24,Carrier B,819.08,Road,Route A,537.9
1,355,139,4,Carrier C,114.26,Road,Route B,198.46
0,261,196,22,Carrier A,596.7,Road,Route B,1184.48
0,394,234,16,Carrier B,314.31,Rail,Route B,888.96
1,210,303,1,Carrier B,218.57,Road,Route A,631.96
1,385,453,19,Carrier B,417.96,Road,Route A,1157.77
0,354,394,11,Carrier B,901.48,Road,Route A,1362.17
1,228,140,1,Carrier C,678.71,Road,Route A,1555.42
0,124,12,14,Carrier A,823.72,Air,Route A,584.61
1,240,397,22,Carrier C,835.49,Rail,Route C,672.96
0,14,497,28,Carrier B,137.7,Air,Route B,1636.77
0,509,266,23,Carrier A,592.41,Road,Route A,1801.58
0,428,106,4,Carrier B,824.35,Road,Route A,445.03
1,574,472,27,Carrier B,234.61,Rail,Route B,1649.19
1,416,452,18,Carrier B,763.84,Road,Route B,679.07
1,239,155,4,Carrier A,135.3,Rail,Route B,1694.03
0,200,197,18,Carrier B,407.2,Air,Route C,1066.18
1,471,159,17,Carrier C,473.67,Rail,Route B,1889.34
1,498,45,16,Carrier B,696.12,Road,Route A,1097.83
1,171,498,17,Carrier A,419.63,Road,Route B,1187.54
0,279,443,27,Carrier B,411.18,Rail,Route C,885.02
1,72,430,17,Carrier A,136.99,Rail,Route A,714.7
0,26,411,28,Carrier B,325.34,Rail,Route B,1927.05
1,384,206,15,Carrier A,912.77,Road,Route A,473.12
1,583,207,6,Carrier C,910.74,Rail,Route A,1967.64
1,471,48,25,Carrier B,481.65,Air,Route A,1510.55
1,75,233,16,Carrier B,398.88,Road,Route A,919.71
1,197,317,12,Carrier A,128.16,Rail,Route B,1016.7
0,136,195,22,Carrier C,697.83,Rail,Route A,590.17
1,137,317,6,Carrier A,352.33,Air,Route B,1138.94
1,405,472,29,Carrier A,488.6,Rail,Route B,647.43
1,511,402,17,Carrier B,604.63,Rail,Route A,228.85
1,500,70,28,Carrier B,646.28,Rail,Route B,253.0
0,352,413,1,Carrier A,896.75,Air,Route C,639.71
0,512,276,6,Carrier B,988.1,Rail,Route C,1507.77
0,293,123,3,Carrier C,982.96,Air,Route B,403.77
0,290,133,3,Carrier C,811.01,Rail,Route B,1399.65
0,411,483,24,Carrier A,384.35,Rail,Route A,1543.36
0,275,300,1,Carrier A,355.15,Air,Route B,1177.57
0,180,139,28,Carrier B,818.39,Road,Route B,922.22
0,569,153,6,Carrier B,368.58,Rail,Route A,449.74
1,51,449,27,Carrier A,133.07,Road,Route A,428.81
0,391,394,29,Carrier A,356.11,Road,Route B,1283.44
1,465,332,19,Carrier A,205.65,Rail,Route A,1815.38
1,507,335,21,Carrier A,760.79,Air,Route A,1502.53
1,241,358,1,Carrier C,768.02,Air,Route C,1088.3
1,234,261,24,Carrier B,813.05,Road,Route A,392.03
0,144,336,27,Carrier B,887.54,Road,Route B,355.63
1,470,157,2,Carrier A,530.68,Rail,Route A,1880.81
1,165,411,20,Carrier C,236.63,Road,Route A,1606.03
1,181,422,25,Carrier A,574.18,Rail,Route B,1208.8
1,403,211,6,Carrier C,990.98,Air,Route C,1192.78
1,241,359,16,Carrier B,136.07,Air,Route C,771.31
0,279,391,3,Carrier B,572.68,Rail,Route C,1187.53
1,241,497,18,Carrier A,799.16,Road,Route C,1165.91
1,387,139,24,Carrier B,390.18,Air,Route A,1880.8
1,576,452,29,Carrier A,131.85,Road,Route B,1364.75
1,177,46,20,Carrier A,803.6,Rail,Route B,418.14
1,124,212,20,Carrier C,609.04,Rail,Route B,717.83
0,348,260,22,Carrier B,863.11,Rail,Route C,405.15
1,567,207,27,Carrier B,753.23,Rail,Route B,1671.69
1,416,442,21,Carrier B,358.56,Road,Route C,1325.03
1,368,198,24,Carrier B,401.25,Road,Route B,936.04
1,72,213,6,Carrier A,323.23,Air,Route C,1765.14
1,585,354,21,Carrier B,909.43,Rail,Route A,1119.75
0,419,154,24,Carrier B,813.16,Air,Route A,1126.59
1,262,193,1,Carrier A,577.98,Road,Route A,1227.93
1,209,306,5,Carrier A,66.61,Rail,Route C,1386.25
0,24,428,28,Carrier A,680.32,Air,Route C,416.17
0,573,368,16,Carrier A,322.77,Road,Route C,1565.4
0,566,273,15,Carrier A,184.58,Air,Route B,406.26
1,587,308,1,Carrier A,829.83,Road,Route A,668.07
1,567,412,21,Carrier B,418.8,Rail,Route A,681.36
0,473,157,11,Carrier A,646.57,Rail,Route B,1934.03
0,406,463,3,Carrier A,65.54,Road,Route B,1756.99
0,242,262,28,Carrier B,963.71,Road,Route A,1113.24
1,23,269,23,Carrier C,140.06,Rail,Route A,198.46
1,514,413,6,Carrier B,771.16,Rail,Route B,1609.11
1,401,124,21,Carrier A,115.13,Road,Route A,975.93
0,516,150,29,Carrier A,763.84,Road,Route A,1202.33
0,140,427,9,Carrier A,661.88,Air,Route C,1496.19
1,305,266,29,Carrier B,71.62,Rail,Route B,1645.49
1,38,424,17,Carrier A,884.44,Rail,Route C,1111.48
1,145,333,14,Carrier C,100.58,Rail,Route C,1181.14
0,75,112,5,Carrier A,676.71,Rail,Route B,449.53
1,415,395,3,Carrier A,151.54,Air,Route A,1968.71
1,34,347,2,Carrier B,902.29,Air,Route C,1510.92
1,137,394,25,Carrier B,816.42,Rail,Route B,428.73
0,515,11,4,Carrier B,910.98,Road,Route C,1217.36
0,279,276,24,Carrier B,327.49,Rail,Route C,1655.33
0,498,209,2,Carrier C,986.42,Rail,Route A,487.21
1,73,449,27,Carrier A,216.1,Rail,Route B,982.56
1,62,151,3,Carrier B,141.9,Road,Route A,1286.26
1,238,481,17,Carrier B,767.82,Air,Route A,1058.58
1,415,194,20,Carrier A,907.85,Road,Route A,644.04
1,466,169,1,Carrier B,103.59,Road,Route B,1489.62
0,468,357,6,Carrier B,567.82,Road,Route A,219.04
0,241,496,29,Carrier B,914.31,Air,Route B,877.48
1,49,113,16,Carrier B,909.84,Road,Route B,711.98
1,508,194,23,Carrier A,953.91,Rail,Route A,1865.31
1,240,397,17,Carrier B,135.87,Air,Route C,394.7
0,587,105,14,Carrier A,743.79,Rail,Route B,978.95
1,305,156,16,Carrier A,905.23,Road,Route A,1289.43
0,57,462,8,Carrier B,349.29,Air,Route B,390.88
1,243,168,4,Carrier B,60.3,Road,Route A,1933.64
0,425,334,1,Carrier A,895.61,Air,Route A,230.6
0,478,123,16,Carrier B,955.58,Rail,Route A,1235.45
1,399,155,1,Carrier A,206.93,Air,Route B,876.0
0,358,276,19,Carrier C,862.22,Road,Route A,1188.04
1,429,422,5,Carrier A,381.43,Rail,Route A,1170.17
0,556,263,6,Carrier A,831.81,Road,Route A,718.07
1,410,395,2,Carrier B,812.94,Rail,Route B,1204.96
1,72,403,1,Carrier A,186.96,Road,Route A,1289.07
0,562,136,28,Carrier B,938.21,Rail,Route C,629.36
0,123,181,3,Carrier A,412.27,Rail,Route B,1234.61
0,226,332,17,Carrier A,821.96,Air,Route B,297.71
1,26,69,6,Carrier B,934.87,Rail,Route C,404.26
0,575,377,4,Carrier A,716.52,Rail,Route A,1489.97
0,395,393,1,Carrier B,218.1,Rail,Route A,910.18
0,280,313,25,Carrier C,352.81,Rail,Route A,1518.88
0,348,149,22,Carrier A,591.59,Road,Route A,1097.84
0,241,424,16,Carrier A,243.69,Air,Route A,924.5
1,254,395,29,Carrier A,571.45,Rail,Route A,1359.41
0,368,261,6,Carrier C,119.12,Rail,Route B,845.65
0,74,393,3,Carrier A,206.98,Air,Route C,404.32
0,517,396,21,Carrier A,951.67,Road,Route A,1938.78
1,56,497,19,Carrier A,764.58,Road,Route A,222.84
0,278,138,4,Carrier C,327.68,Road,Route B,352.64
0,144,264,4,Carrier A,317.93,Road,Route A,1186.06
0,36,46,24,Carrier A,144.6,Air,Route A,1054.91
0,477,447,16,Carrier A,143.24,Rail,Route A,1643.15
0,72,314,2,Carrier B,60.3,Air,Route A,855.63
1,572,347,29,Carrier A,787.48,Air,Route A,1655.06
0,242,158,20,Carrier B,400.2,Air,Route C,1093.99
1,496,122,2,Carrier A,900.55,Rail,Route A,387.06
1,418,413,14,Carrier C,801.84,Air,Route B,457.6
0,467,12,24,Carrier A,146.04,Air,Route A,397.24
1,506,149,3,Carrier B,986.7,Road,Route B,829.39
1,566,194,1,Carrier A,765.94,Air,Route B,416.06
0,296,378,5,Carrier A,150.02,Rail,Route C,592.34
1,356,274,29,Carrier C,71.41,Road,Route C,1543.8
0,181,206,29,Carrier B,605.85,Road,Route A,1705.09
1,582,207,3,Carrier A,477.25,Road,Route A,1658.34
0,422,485,28,Carrier A,714.1,Air,Route A,1649.74
0,103,428,27,Carrier A,771.95,Air,Route A,433.34
1,384,378,17,Carrier A,832.62,Rail,Route A,1974.63
1,383,156,6,Carrier A,116.36,Road,Route C,1369.85
1,510,347,1,Carrier B,765.55,Rail,Route C,1884.09
0,104,453,2,Carrier B,715.47,Road,Route B,1106.6
1,70,122,8,Carrier B,143.13,Rail,Route B,1518.29
0,470,290,14,Carrier C,466.09,Air,Route A,286.42
1,582,123,5,Carrier A,401.59,Rail,Route A,1366.47
1,199,123,6,Carrier B,442.62,Air,Route A,577.77
0,279,110,16,Carrier B,660.3,Road,Route B,342.4
0,270,308,4,Carrier B,769.59,Air,Route B,1378.06
1,166,498,4,Carrier A,60.3,Road,Route A,338.96
0,482,249,4,Carrier A,866.37,Air,Route B,454.72
1,344,393,22,Carrier C,765.09,Air,Route C,850.18
0,53,358,24,Carrier B,950.49,Rail,Route B,1070.58
1,534,454,16,Carrier A,833.75,Rail,Route A,553.64
0,196,395,3,Carrier B,479.2,Rail,Route B,385.05
0,168,205,27,Carrier B,317.97,Road,Route A,1233.88
1,277,169,20,Carrier B,129.33,Air,Route B,1286.05
0,465,359,14,Carrier A,652.15,Air,Route A,1862.17
1,239,256,1,Carrier B,954.32,Road,Route C,376.83
1,267,317,4,Carrier A,944.91,Air,Route B,1656.56
1,51,133,3,Carrier B,207.63,Air,Route B,1060.34
0,33,264,5,Carrier B,881.13,Rail,Route B,1567.97
0,512,210,17,Carrier B,763.33,Rail,Route A,393.29
1,240,193,16,Carrier A,883.6,Air,Route A,1370.42
0,143,263,28,Carrier B,945.25,Air,Route B,1746.03
0,226,430,20,Carrier A,966.34,Road,Route A,1521.92
1,493,489,17,Carrier B,184.34,Rail,Route A,792.7
0,289,355,9,Carrier A,866.1,Road,Route B,1375.32
1,401,425,14,Carrier B,823.75,Rail,Route B,1941.99
1,40,461,16,Carrier A,163.31,Air,Route B,1979.58
1,533,305,20,Carrier B,457.3,Road,Route A,416.38
1,483,266,24,Carrier A,66.37,Rail,Route B,632.97
1,415,421,1,Carrier A,132.32,Rail,Route A,1515.7
0,224,331,28,Carrier C,768.28,Rail,Route A,198.46
1,36,428,29,Carrier A,941.76,Road,Route A,552.68
0,143,413,16,Carrier A,439.99,Road,Route A,1884.25
1,507,235,16,Carrier A,518.31,Air,Route B,1089.25
1,208,463,28,Carrier B,144.09,Rail,Route A,1933.97
1,567,249,11,Carrier A,962.4,Road,Route A,988.63
1,419,197,14,Carrier B,221.6,Road,Route A,1522.74
1,74,447,20,Carrier A,238.17,Rail,Route A,1485.47
0,550,157,8,Carrier C,594.77,Rail,Route A,882.5
1,415,11,28,Carrier B,802.69,Air,Route B,324.52
0,566,156,25,Carrier C,133.71,Road,Route C,1620.08
1,583,460,3,Carrier A,117.78,Road,Route A,856.28
1,499,261,12,Carrier A,160.97,Road,Route C,887.06
0,197,124,16,Carrier C,483.9,Rail,Route B,1172.83
0,38,263,1,Carrier B,63.57,Air,Route B,885.62
1,36,451,14,Carrier A,127.21,Road,Route B,1000.19
0,534,208,27,Carrier B,476.02,Road,Route C,1866.11
0,46,459,21,Carrier B,952.94,Road,Route A,1647.49
1,389,352,17,Carrier B,416.8,Road,Route B,390.43
1,60,261,28,Carrier A,384.07,Air,Route A,331.33
0,416,107,21,Carrier A,441.99,Air,Route B,908.33
1,415,359,18,Carrier A,885.63,Rail,Route C,299.21
1,402,393,19,Carrier B,714.29,Road,Route B,298.18
1,45,170,27,Carrier A,900.39,Air,Route A,745.87
0,585,258,17,Carrier C,471.05,Road,Route C,1070.53
0,252,106,22,Carrier B,672.01,Rail,Route B,781.88
1,24,351,27,Carrier A,136.49,Rail,Route A,1645.84
0,563,358,19,Carrier B,835.13,Rail,Route A,355.39
0,418,452,1,Carrier B,60.56,Air,Route A,451.18
0,24,11,22,Carrier B,69.39,Rail,Route A,638.28
1,482,209,22,Carrier B,419.18,Air,Route B,1636.73
0,450,449,8,Carrier B,153.65,Air,Route C,1702.0
1,565,304,29,Carrier A,143.83,Road,Route A,251.08
0,352,265,2,Carrier A,797.49,Air,Route B,1942.89
0,556,362,4,Carrier B,117.95,Air,Route A,214.96
0,470,108,16,Carrier B,221.57,Rail,Route B,1830.71
0,382,450,7,Carrier A,405.35,Rail,Route C,1215.52
1,563,430,21,Carrier A,786.12,Road,Route A,1944.18
1,212,330,14,Carrier A,405.32,Rail,Route A,1826.7
1,511,305,29,Carrier A,907.02,Rail,Route B,752.6
0,179,73,3,Carrier B,146.58,Rail,Route C,1362.5
1,278,11,1,Carrier A,943.09,Rail,Route A,1188.61
1,265,333,27,Carrier A,404.87,Road,Route A,443.21
1,240,392,29,Carrier A,520.44,Air,Route B,1350.54
1,469,313,19,Carrier A,762.28,Air,Route A,1195.85
1,401,264,1,Carrier B,863.66,Rail,Route A,775.29
1,498,151,27,Carrier A,135.32,Air,Route B,1155.11
0,553,167,20,Carrier B,145.76,Air,Route B,1514.42
0,419,485,6,Carrier A,909.91,Road,Route A,1098.98
0,467,393,24,Carrier A,402.46,Rail,Route C,392.06
0,464,370,7,Carrier A,146.99,Road,Route C,1652.88
0,500,196,3,Carrier B,405.34,Rail,Route A,202.0
1,209,140,20,Carrier A,835.26,Air,Route C,1677.84
0,470,212,1,Carrier B,121.88,Rail,Route A,322.41
1,389,194,3,Carrier A,530.29,Air,Route C,391.22
1,565,395,3,Carrier C,675.76,Road,Route B,1215.0
0,389,12,16,Carrier A,411.45,Road,Route A,1544.73
1,467,489,20,Carrier B,459.96,Air,Route A,405.82
0,14,333,24,Carrier B,823.74,Rail,Route A,721.62
0,234,424,12,Carrier B,773.44,Rail,Route C,1647.69
0,472,196,16,Carrier B,647.25,Road,Route C,1193.21
1,37,410,9,Carrier A,813.31,Rail,Route A,1157.85
0,483,130,14,Carrier B,220.51,Road,Route A,545.94
1,351,136,24,Carrier B,748.33,Air,Route B,1241.77
0,416,267,13,Carrier A,821.11,Rail,Route A,1327.99
1,121,233,16,Carrier A,326.97,Road,Route A,668.22
0,355,288,8,Carrier B,862.01,Rail,Route A,1490.78
1,383,11,29,Carrier A,405.56,Road,Route A,1520.46
0,341,422,17,Carrier B,766.83,Road,Route A,1762.46
1,483,196,15,Carrier A,604.69,Air,Route B,480.56
1,141,121,27,Carrier A,443.77,Rail,Route A,1202.37
